accessible_bidding_strategy,RESOURCE,MESSAGE
accessible_bidding_strategy.id,ATTRIBUTE,INT64
accessible_bidding_strategy.maximize_conversion_value.target_roas,ATTRIBUTE,DOUBLE
accessible_bidding_strategy.maximize_conversions.target_cpa,ATTRIBUTE,INT64
accessible_bidding_strategy.name,ATTRIBUTE,STRING
accessible_bidding_strategy.owner_customer_id,ATTRIBUTE,INT64
accessible_bidding_strategy.owner_descriptive_name,ATTRIBUTE,STRING
accessible_bidding_strategy.resource_name,ATTRIBUTE,RESOURCE_NAME
accessible_bidding_strategy.target_cpa.target_cpa_micros,ATTRIBUTE,INT64
accessible_bidding_strategy.target_impression_share.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
accessible_bidding_strategy.target_impression_share.location,ATTRIBUTE,ENUM
accessible_bidding_strategy.target_impression_share.location_fraction_micros,ATTRIBUTE,INT64
accessible_bidding_strategy.target_roas.target_roas,ATTRIBUTE,DOUBLE
accessible_bidding_strategy.target_spend.cpc_bid_ceiling_micros,ATTRIBUTE,INT64
accessible_bidding_strategy.target_spend.target_spend_micros,ATTRIBUTE,INT64
accessible_bidding_strategy.type,ATTRIBUTE,ENUM
account_budget,RESOURCE,MESSAGE
account_budget.adjusted_spending_limit_micros,ATTRIBUTE,INT64
account_budget.adjusted_spending_limit_type,ATTRIBUTE,ENUM
account_budget.amount_served_micros,ATTRIBUTE,INT64
account_budget.approved_end_date_time,ATTRIBUTE,DATE
account_budget.approved_end_time_type,ATTRIBUTE,ENUM
account_budget.approved_spending_limit_micros,ATTRIBUTE,INT64
account_budget.approved_spending_limit_type,ATTRIBUTE,ENUM
account_budget.approved_start_date_time,ATTRIBUTE,DATE
account_budget.billing_setup,ATTRIBUTE,RESOURCE_NAME
account_budget.id,ATTRIBUTE,INT64
account_budget.name,ATTRIBUTE,STRING
account_budget.notes,ATTRIBUTE,STRING
account_budget.pending_proposal.account_budget_proposal,ATTRIBUTE,RESOURCE_NAME
account_budget.pending_proposal.creation_date_time,ATTRIBUTE,DATE
account_budget.pending_proposal.end_date_time,ATTRIBUTE,DATE
account_budget.pending_proposal.end_time_type,ATTRIBUTE,ENUM
account_budget.pending_proposal.name,ATTRIBUTE,STRING
account_budget.pending_proposal.notes,ATTRIBUTE,STRING
account_budget.pending_proposal.proposal_type,ATTRIBUTE,ENUM
account_budget.pending_proposal.purchase_order_number,ATTRIBUTE,STRING
account_budget.pending_proposal.spending_limit_micros,ATTRIBUTE,INT64
account_budget.pending_proposal.spending_limit_type,ATTRIBUTE,ENUM
account_budget.pending_proposal.start_date_time,ATTRIBUTE,DATE
account_budget.proposed_end_date_time,ATTRIBUTE,DATE
account_budget.proposed_end_time_type,ATTRIBUTE,ENUM
account_budget.proposed_spending_limit_micros,ATTRIBUTE,INT64
account_budget.proposed_spending_limit_type,ATTRIBUTE,ENUM
account_budget.proposed_start_date_time,ATTRIBUTE,DATE
account_budget.purchase_order_number,ATTRIBUTE,STRING
account_budget.resource_name,ATTRIBUTE,RESOURCE_NAME
account_budget.status,ATTRIBUTE,ENUM
account_budget.total_adjustments_micros,ATTRIBUTE,INT64
account_budget_proposal,RESOURCE,MESSAGE
account_budget_proposal.account_budget,ATTRIBUTE,RESOURCE_NAME
account_budget_proposal.approval_date_time,ATTRIBUTE,DATE
account_budget_proposal.approved_end_date_time,ATTRIBUTE,DATE
account_budget_proposal.approved_end_time_type,ATTRIBUTE,ENUM
account_budget_proposal.approved_spending_limit_micros,ATTRIBUTE,INT64
account_budget_proposal.approved_spending_limit_type,ATTRIBUTE,ENUM
account_budget_proposal.approved_start_date_time,ATTRIBUTE,DATE
account_budget_proposal.billing_setup,ATTRIBUTE,RESOURCE_NAME
account_budget_proposal.creation_date_time,ATTRIBUTE,DATE
account_budget_proposal.id,ATTRIBUTE,INT64
account_budget_proposal.proposal_type,ATTRIBUTE,ENUM
account_budget_proposal.proposed_end_date_time,ATTRIBUTE,DATE
account_budget_proposal.proposed_end_time_type,ATTRIBUTE,ENUM
account_budget_proposal.proposed_name,ATTRIBUTE,STRING
account_budget_proposal.proposed_notes,ATTRIBUTE,STRING
account_budget_proposal.proposed_purchase_order_number,ATTRIBUTE,STRING
account_budget_proposal.proposed_spending_limit_micros,ATTRIBUTE,INT64
account_budget_proposal.proposed_spending_limit_type,ATTRIBUTE,ENUM
account_budget_proposal.proposed_start_date_time,ATTRIBUTE,DATE
account_budget_proposal.resource_name,ATTRIBUTE,RESOURCE_NAME
account_budget_proposal.status,ATTRIBUTE,ENUM
account_link,RESOURCE,MESSAGE
account_link.account_link_id,ATTRIBUTE,INT64
account_link.data_partner.data_partner_id,ATTRIBUTE,INT64
account_link.google_ads.customer,ATTRIBUTE,RESOURCE_NAME
account_link.resource_name,ATTRIBUTE,RESOURCE_NAME
account_link.status,ATTRIBUTE,ENUM
account_link.third_party_app_analytics.app_analytics_provider_id,ATTRIBUTE,INT64
account_link.third_party_app_analytics.app_id,ATTRIBUTE,STRING
account_link.third_party_app_analytics.app_vendor,ATTRIBUTE,ENUM
account_link.type,ATTRIBUTE,ENUM
ad_group,RESOURCE,MESSAGE
ad_group.ad_rotation_mode,ATTRIBUTE,ENUM
ad_group.base_ad_group,ATTRIBUTE,RESOURCE_NAME
ad_group.campaign,ATTRIBUTE,RESOURCE_NAME
ad_group.cpc_bid_micros,ATTRIBUTE,INT64
ad_group.cpm_bid_micros,ATTRIBUTE,INT64
ad_group.cpv_bid_micros,ATTRIBUTE,INT64
ad_group.display_custom_bid_dimension,ATTRIBUTE,ENUM
ad_group.effective_target_cpa_micros,ATTRIBUTE,INT64
ad_group.effective_target_cpa_source,ATTRIBUTE,ENUM
ad_group.effective_target_roas,ATTRIBUTE,DOUBLE
ad_group.effective_target_roas_source,ATTRIBUTE,ENUM
ad_group.excluded_parent_asset_field_types,ATTRIBUTE,ENUM
ad_group.explorer_auto_optimizer_setting.opt_in,ATTRIBUTE,BOOLEAN
ad_group.final_url_suffix,ATTRIBUTE,STRING
ad_group.id,ATTRIBUTE,INT64
ad_group.labels,ATTRIBUTE,RESOURCE_NAME
ad_group.name,ATTRIBUTE,STRING
ad_group.percent_cpc_bid_micros,ATTRIBUTE,INT64
ad_group.resource_name,ATTRIBUTE,RESOURCE_NAME
ad_group.status,ATTRIBUTE,ENUM
ad_group.target_cpa_micros,ATTRIBUTE,INT64
ad_group.target_cpm_micros,ATTRIBUTE,INT64
ad_group.target_roas,ATTRIBUTE,DOUBLE
ad_group.targeting_setting.target_restrictions,ATTRIBUTE,MESSAGE
ad_group.tracking_url_template,ATTRIBUTE,STRING
ad_group.type,ATTRIBUTE,ENUM
ad_group.url_custom_parameters,ATTRIBUTE,MESSAGE
ad_group_ad,RESOURCE,MESSAGE
ad_group_ad.action_items,ATTRIBUTE,STRING
ad_group_ad.ad.added_by_google_ads,ATTRIBUTE,BOOLEAN
